Name,VisitorReviews,BlogReviews,Rating,GuAddr,DongAddr
스타벅스 더북한산점,1458,1601,,은평구,진관동
스타벅스 경동1960점,2047,2124,4.45,동대문구,제기동
스타벅스 서울웨이브아트센터점,3376,1905,4.45,서초구,잠원동
스타벅스 망원한강공원점,3676,1016,4.46,마포구,망원동
스타벅스 서대문역점,2521,48,4.48,종로구,평동
스타벅스 파미에파크R점,6991,1086,4.61,서초구,반포동
스타벅스 별다방점,4095,885,4.52,중구,회현동2가
스타벅스 더종로R점,9920,1157,4.48,종로구,종로2가
스타벅스 강남구청정문점,2536,75,4.51,강남구,청담동
스타벅스 강남R점,6822,664,4.31,강남구,역삼동
스타벅스 서울역사점,213,195,4.43,용산구,동자동
스타벅스 한국프레스센터점,43099,174,4.56,중구,태평로1가
스타벅스 레스케이프호텔R점,1701,460,4.46,중구,회현동1가
스타벅스 환구단점,12867,511,4.48,중구,소공동
스타벅스 시청점,3437,149,4.44,중구,을지로1가
스타벅스 청량리역사점,4945,139,4.48,동대문구,전농동
스타벅스 강동역점,4937,113,4.5,강동구,천호동
스타벅스 잠실시그마타워점,5346,134,4.48,송파구,신천동
스타벅스 용산아이파크몰점,8012,269,4.45,용산구,한강로3가
스타벅스 마곡사이언스타워R점,5910,346,4.46,강서구,마곡동
스타벅스 여의도IFC몰(L1)R점,5736,176,4.49,영등포구,여의도동
스타벅스 스타필드코엑스몰R점,3112,336,4.49,강남구,삼성동
스타벅스 봉천역점,1930,70,4.48,관악구,봉천동
스타벅스 광화문점,7808,433,4.45,종로구,세종로
스타벅스 강남2점,4647,285,4.46,서초구,서초동
스타벅스 보라매공원R점,6706,287,4.47,동작구,신대방동
스타벅스 무교로점,23804,99,4.49,중구,무교동
스타벅스 용산역써밋R점,5528,387,4.48,용산구,한강로2가
스타벅스 서울대역점,6418,186,4.48,관악구,봉천동
스타벅스 왕십리역9번출구점,1016,48,4.45,성동구,행당동
스타벅스 청담사거리점,2835,197,4.47,강남구,청담동
스타벅스 삼청동점,2805,281,4.45,종로구,삼청동
스타벅스 더현대서울(B2)R점,5832,87,4.43,영등포구,여의도동
스타벅스 코엑스몰점,7418,155,4.48,강남구,삼성동
스타벅스 공덕점,4459,110,4.46,마포구,공덕동
스타벅스 성신여대점,5683,210,4.46,성북구,동선동1가
스타벅스리저브더현대서울,1088,30,4.4,영등포구,여의도동
스타벅스 종로3가점,3132,141,4.5,종로구,종로3가
스타벅스 신용산역점,4883,133,4.47,용산구,한강로2가
스타벅스 노량진역점,6310,182,4.52,동작구,노량진동
스타벅스 잠실대교남단R점,4814,265,4.46,송파구,신천동
스타벅스 코엑스아셈타워점,1173,25,4.56,강남구,삼성동
스타벅스 마곡나루공원점,2894,250,4.49,강서구,마곡동
스타벅스 역삼아레나빌딩점,2634,63,4.49,강남구,역삼동
스타벅스 구로고척점,2783,83,4.49,구로구,고척동
스타벅스 서울숲역점,5040,132,4.32,성동구,성수동1가
스타벅스 노원역점,10102,282,4.46,노원구,상계동
스타벅스 발산역점,5325,177,4.46,강서구,등촌동
스타벅스 압구정역점,2948,210,4.5,강남구,신사동
스타벅스 신림DT점,10544,257,4.44,관악구,신림동
스타벅스 혜화역점,4691,123,4.43,종로구,동숭동
스타벅스 사당역점,4588,98,4.45,동작구,사당동
스타벅스 상수역점,6943,242,4.5,마포구,상수동
스타벅스 영등포신길점,3581,102,4.47,영등포구,신길동
스타벅스 사가정역점,7833,247,4.45,중랑구,면목동
스타벅스 진관DT점,6325,148,4.45,은평구,진관동
스타벅스 이대R점,1940,179,4.49,서대문구,대현동
스타벅스 왕십리역점,2687,313,4.42,성동구,도선동
스타벅스 문정법원로R점,7968,183,4.49,송파구,문정동
스타벅스 잠실새내역점,4471,166,4.48,송파구,잠실동
스타벅스 김포공항DT점,4721,178,4.48,강서구,방화동
스타벅스 사당점,1011,54,4.42,관악구,남현동
스타벅스 몬테소리점,5075,182,4.49,서초구,서초동
스타벅스 홍제역점,4989,157,4.4,서대문구,홍제동
스타벅스 관악서울대입구R점,6817,121,4.49,관악구,봉천동
스타벅스 수유역점,6014,215,4.41,강북구,번동
스타벅스 압구정로데오역점,7425,161,4.49,강남구,청담동
스타벅스 까치산역점,4030,243,4.54,강서구,화곡동
스타벅스 도산사거리점,6656,192,4.37,강남구,논현동
스타벅스 광화문우체국점,1216,26,4.44,종로구,서린동
스타벅스 어린이대공원역점,6929,166,4.48,광진구,군자동
스타벅스 한강진역R점,4466,157,4.5,용산구,한남동
스타벅스 문정역점,3182,183,4.39,송파구,문정동
스타벅스 구파발사거리점,4697,141,4.53,은평구,진관동
스타벅스 송파KT점,4053,66,4.49,송파구,신천동
스타벅스 군자역점,3195,96,4.46,광진구,군자동
스타벅스 송파마천사거리DT점,7185,265,4.4,송파구,마천동
스타벅스 홍대역점,2897,91,4.46,마포구,동교동
스타벅스 목동트라팰리스점,7682,300,4.46,양천구,목동
스타벅스 강남교보타워R점,3982,58,4.48,서초구,서초동
스타벅스 디지털미디어시티역점,4436,207,4.48,마포구,상암동
스타벅스 창동이마트점,1313,49,4.48,도봉구,창동
스타벅스 양재강남빌딩R점,5266,137,4.56,강남구,도곡동
스타벅스 길음역점,4329,198,4.49,성북구,돈암동
스타벅스 신림점,3870,60,4.48,관악구,신림동
스타벅스 양원역점,4205,155,4.48,중랑구,망우동
스타벅스 청담스타R점,516,34,4.51,강남구,청담동
스타벅스 공릉역점,3176,725,4.44,노원구,공릉동
스타벅스 공릉DT점,6168,127,4.44,노원구,공릉동
스타벅스 강남구청역점,6309,176,4.42,강남구,논현동
스타벅스 올림픽대교북단점,3748,168,4.42,광진구,구의동
스타벅스 구로호텔점,3171,69,4.48,구로구,구로동
스타벅스 타임스퀘어R점,6443,233,4.49,영등포구,영등포동4가
스타벅스 한양대점,6212,197,4.42,성동구,행당동
스타벅스 북가좌DT점,3857,106,4.42,서대문구,북가좌동
스타벅스 낙성대DT점,2563,69,4.51,관악구,봉천동
스타벅스 홍대입구역사거리R점,6060,169,4.49,마포구,서교동
스타벅스 서울양평역점,6273,331,4.54,영등포구,양평동1가
스타벅스 뚝섬유원지역점,1700,64,4.59,광진구,자양동
스타벅스 목동10단지점,2173,70,4.5,양천구,신정동
스타벅스 강동구청DT점,5864,125,4.49,강동구,성내동
스타벅스 회기역사거리점,3965,168,4.47,동대문구,회기동
스타벅스 이수역점,4416,142,4.48,서초구,방배동
스타벅스 자양사거리점,4287,73,4.48,광진구,자양동
스타벅스 화곡역8번출구점,1028,26,4.48,강서구,화곡동
스타벅스 고척아이파크점,781,45,4.49,구로구,고척동
스타벅스 학여울역점,2733,72,4.46,강남구,대치동
스타벅스 신사가로수점,2768,133,4.56,강남구,신사동
스타벅스 등촌대로점,2024,88,4.39,강서구,염창동
스타벅스 석촌역점,3764,115,4.46,송파구,석촌동
스타벅스 도곡역점,2265,65,4.48,강남구,대치동
스타벅스 약수역점,4824,107,4.42,중구,신당동
스타벅스 동대문두타점,5485,80,4.44,중구,을지로6가
스타벅스 가산디지털점,5560,181,4.45,금천구,가산동
스타벅스 상일동역점,3301,57,4.45,강동구,고덕동
스타벅스 방학역점,3502,64,4.46,도봉구,방학동
스타벅스 방화DT점,5067,158,4.48,강서구,방화동
스타벅스 서울대입구역점,6816,309,4.51,관악구,봉천동
스타벅스 연신내점,5336,143,4.41,은평구,갈현동
스타벅스 양재역점,5338,227,4.45,서초구,양재동
스타벅스 마로니에공원점,7733,217,4.46,종로구,동숭동
스타벅스 성수역점,6509,186,4.45,성동구,성수동2가
스타벅스 을지로4가역점,3900,94,4.46,중구,을지로4가
스타벅스 성신여대정문점,6439,144,4.49,성북구,동선동2가
스타벅스 건국대점,4718,116,4.53,광진구,화양동
스타벅스 강남대로점,4053,210,4.5,강남구,역삼동
스타벅스 당산대로점,3129,81,4.59,영등포구,당산동6가
스타벅스 가양역사거리점,2801,46,4.46,강서구,등촌동
스타벅스 현대디큐브B2점,7050,208,4.48,구로구,신도림동
스타벅스 상봉점,7081,147,4.48,중랑구,상봉동
스타벅스 신촌점,5179,267,4.47,서대문구,창천동
스타벅스 아차산역점,5635,132,4.46,광진구,구의동
스타벅스 명동중앙로점,5612,96,4.48,중구,명동2가
스타벅스 신촌오거리점,4206,124,4.45,마포구,노고산동
스타벅스 동대문공원점,5025,130,4.45,중구,광희동1가
스타벅스 영등포시장역점,1258,41,4.58,영등포구,영등포동7가
스타벅스 수서역R점,4584,193,4.49,강남구,수서동
스타벅스 천호사거리점,2245,56,4.49,강동구,천호동
스타벅스 용산전자랜드점,939,40,4.42,용산구,한강로3가
스타벅스 타임스퀘어2F점,9450,230,4.46,영등포구,영등포동4가
스타벅스 여의도IFC(1F)점,4546,133,4.49,영등포구,여의도동
스타벅스 대학로점,6186,115,4.5,종로구,연건동
스타벅스 영등포구청역점,2916,117,4.45,영등포구,당산동3가
스타벅스 한티역점,2884,112,4.47,강남구,대치동
스타벅스 합정점,5397,158,4.47,마포구,합정동
스타벅스 염창역점,4321,128,4.44,강서구,염창동
스타벅스 인사점,3943,69,4.48,종로구,인사동
스타벅스 노원마들역점,5149,184,4.45,노원구,상계동
스타벅스 안국점,6906,186,4.47,종로구,재동
스타벅스 송파나루역DT점,4954,182,4.5,송파구,송파동
스타벅스 금천시흥점,4750,142,4.45,금천구,시흥동
스타벅스 노량진동점,3771,83,4.52,동작구,노량진동
스타벅스 압구정점,3314,64,4.44,강남구,신사동
스타벅스 몽촌토성역점,3238,109,4.57,송파구,방이동
스타벅스 옥수점,3241,69,4.63,성동구,옥수동
스타벅스 마곡역점,1081,40,4.49,강서구,마곡동
스타벅스 엔터식스점,3887,96,4.42,성동구,행당동
스타벅스 샛강역점,3386,139,4.52,영등포구,여의도동
스타벅스 삼성역섬유센터R점,3446,61,4.51,강남구,대치동
스타벅스 구산역점,5766,165,4.47,은평구,대조동
스타벅스 낙성대역점,6467,91,4.5,관악구,봉천동
스타벅스 강남세곡점,4187,96,4.49,강남구,세곡동
스타벅스 숭실대점,2183,54,4.53,동작구,상도동
스타벅스 상봉역점,2997,83,4.47,중랑구,상봉동
스타벅스 홍대동교점,6028,254,4.47,마포구,동교동
스타벅스 테헤란로아남타워점,324,20,4.5,강남구,역삼동
스타벅스 이태원역점,2658,49,4.48,용산구,이태원동
스타벅스 숭실대입구역점,3170,115,4.46,동작구,상도동
스타벅스 쌍문도봉로점,3885,86,4.47,도봉구,창동
스타벅스 정부서울청사R점,4147,95,4.51,종로구,적선동
스타벅스 우장산역점,3053,130,4.41,강서구,내발산동
스타벅스 안암역점,6392,192,4.46,성북구,안암동5가
스타벅스 신월IC DT점,3616,132,4.47,양천구,신월동
스타벅스 신세계타임스퀘어1F점,5634,179,4.45,영등포구,영등포동4가
스타벅스 답십리역점,3577,36,4.45,동대문구,답십리동
스타벅스 서초중앙로점,6333,149,4.41,서초구,반포동
스타벅스 구의역점,2443,77,4.45,광진구,구의동
스타벅스 연신내역사거리점,5042,157,4.48,은평구,불광동
스타벅스 잠실역점,7668,84,4.47,송파구,신천동
스타벅스 센터필드R점,4204,224,4.59,강남구,역삼동
스타벅스 올림픽공원북2문점,1796,110,4.52,강동구,성내동
스타벅스 현대목동점,1736,52,4.4,양천구,목동
스타벅스 내발산점,5415,101,4.4,강서구,내발산동
스타벅스 묵동점,1659,31,4.46,중랑구,묵동
스타벅스 강일역점,4365,131,4.46,강동구,강일동
스타벅스 코엑스별마당점,839,30,4.38,강남구,삼성동
스타벅스 대치삼성프라자점,3649,99,4.51,강남구,대치동
스타벅스 송파방이DT점,1704,41,4.52,송파구,방이동
스타벅스 신림타임스트림점,3216,103,4.48,관악구,신림동
스타벅스 도봉로DT점,6536,188,4.48,도봉구,쌍문동
스타벅스 상왕십리역점,302,32,4.44,성동구,하왕십리동
스타벅스 서울고속터미널점,4574,91,4.45,서초구,반포동
스타벅스 구파발역점,7203,150,4.49,은평구,진관동
스타벅스 길동역점,5571,113,4.49,강동구,길동
스타벅스 압구정미소점,5192,86,4.44,강남구,신사동
스타벅스 하이브랜드점,4578,119,4.47,서초구,양재2동
스타벅스 불광역점,5404,189,4.47,은평구,대조동
스타벅스 사당로데오점,6189,121,4.39,서초구,방배동
스타벅스 신설동역점,4895,122,4.46,동대문구,신설동
스타벅스 구로오류DT점,5130,127,4.46,구로구,오류동
스타벅스 동부이촌동점,953,58,4.44,용산구,이촌동
스타벅스 한성대입구역점,2277,226,4.44,성북구,성북동1가
스타벅스 석촌호수점,5057,102,4.46,송파구,송파동
스타벅스 연희DT점,6675,361,4.47,서대문구,연희동
스타벅스 가양역점,4213,179,4.47,강서구,등촌동
스타벅스 금천독산점,5153,123,4.53,금천구,독산동
스타벅스 마리오아울렛점,4455,119,4.46,금천구,가산동
스타벅스 새절역점,5332,102,4.46,은평구,신사동
스타벅스 강남비젼타워점,485,54,4.47,강남구,역삼동
스타벅스 서울역동자동점,4806,160,4.44,용산구,동자동
스타벅스 언주역점,4026,114,4.44,강남구,역삼동
스타벅스 신금호역점,470,25,4.44,성동구,금호동1가
스타벅스 고대안암병원점,669,37,4.44,성북구,안암동5가
스타벅스 광화문D타워점,1454,44,4.46,종로구,청진동
스타벅스 서래마을입구점,6756,286,4.48,서초구,반포동
스타벅스 녹번역점,2511,94,4.48,은평구,녹번동
스타벅스 가재울뉴타운점,875,32,4.44,서대문구,남가좌동
스타벅스 태릉입구역DT점,4513,59,4.52,노원구,공릉동
스타벅스 이대역점,2403,94,4.52,서대문구,대현동
스타벅스 노원KT점,531,30,4.36,노원구,상계동
스타벅스 뚝섬역점,7159,160,4.49,성동구,성수동1가
스타벅스 현대신촌점,6534,147,4.41,서대문구,창천동
스타벅스 강동암사DT점,2283,28,4.53,강동구,암사동
스타벅스 독산사거리점,4260,103,4.48,금천구,독산동
스타벅스 대치한티점,3304,56,4.47,강남구,대치동
스타벅스 서울세관사거리점,2172,51,4.45,강남구,논현동
스타벅스 오류동역점,3092,76,4.5,구로구,오류동
스타벅스 반포역점,4679,125,4.3,서초구,잠원동
스타벅스 파라스파라서울점,1743,95,4.31,강북구,우이동
스타벅스 남부터미널2점,1953,170,4.44,서초구,서초동
스타벅스 외대정문점,4295,80,4.49,동대문구,이문동
스타벅스 망원역점,4269,58,4.44,마포구,서교동
스타벅스 국회대로점,7372,215,4.44,영등포구,여의도동
스타벅스 상암DMC점,2937,70,4.52,마포구,상암동
스타벅스 신정DT점,3524,134,4.45,양천구,신정동
스타벅스 선릉세화빌딩점,5980,193,4.49,강남구,대치동
스타벅스 충정로역점,4291,135,4.48,서대문구,충정로3가
스타벅스 여의도ABL타워점,2815,69,4.51,영등포구,여의도동
스타벅스 마곡나루역점,3083,38,4.36,강서구,마곡동
스타벅스 강남우성점,6014,163,4.45,강남구,역삼동
스타벅스 신당역사거리점,4080,102,4.46,중구,흥인동
스타벅스 강남오거리점,4936,63,4.49,강남구,역삼동
스타벅스 상도역점,4084,145,4.51,동작구,상도1동
스타벅스 방이역점,3715,118,4.45,송파구,오금동
스타벅스 홍대역8번출구점,3605,139,4.48,마포구,동교동
스타벅스 군자사거리점,3605,121,4.37,광진구,중곡동
스타벅스 양천향교역점,2308,63,4.51,강서구,마곡동
스타벅스 여의도역R점,4376,102,4.49,영등포구,여의도동
스타벅스 명일역점,4618,185,4.45,강동구,명일동
스타벅스 가락시장역점,4024,127,4.43,송파구,가락동
스타벅스 당산역사거리점,4227,121,4.53,영등포구,당산동5가
스타벅스 소공로점,4008,77,4.46,중구,소공동
스타벅스 남성역점,8623,58,4.5,동작구,사당동
스타벅스 강남역신분당역사점,4218,51,4.5,강남구,역삼동
스타벅스 서초우성사거리점,807,51,4.53,서초구,서초동
스타벅스 숙명여대정문점,4186,60,4.53,용산구,청파동2가
스타벅스 문래역점,1027,39,4.4,영등포구,문래동3가
스타벅스 숙대입구역점,7150,129,4.47,용산구,갈월동
스타벅스 대우재단빌딩점,3403,111,4.48,중구,남대문로5가
스타벅스 경희궁로점,3381,98,4.47,종로구,당주동
스타벅스 광장점,3653,45,4.37,광진구,광장동
스타벅스 삼성역점,2556,47,4.37,강남구,대치동
스타벅스 신대방삼거리역점,848,28,4.45,동작구,상도동
스타벅스 학동사거리점,6866,142,4.45,강남구,논현2동
스타벅스 순천향입구점,4495,178,4.41,용산구,한남동
스타벅스 학동역점,4394,89,4.47,강남구,논현동
스타벅스 송파사거리점,4415,170,4.5,송파구,송파동
스타벅스 중랑역점,3113,127,4.5,중랑구,상봉동
스타벅스 타임스퀘어B2점,5192,111,4.44,영등포구,영등포동4가
스타벅스 연희동점,5694,46,4.45,서대문구,연희동
스타벅스 은행사거리점,3079,79,4.36,노원구,중계동
스타벅스 천호역점,5466,73,4.49,강동구,성내동
스타벅스 신사역성일빌딩점,3789,91,4.5,강남구,논현동
스타벅스 신세계본점6F점,3722,54,4.51,중구,충무로1가
스타벅스 구로NC점,2642,88,4.48,구로구,구로동
스타벅스 중화역점,5183,87,4.37,중랑구,중화동
스타벅스 가락본동점,2905,55,4.45,송파구,가락동
스타벅스 건국클래식점,2723,88,4.46,광진구,자양동
스타벅스 마포일진빌딩점,3306,74,4.44,마포구,도화동
스타벅스 화곡동점,4662,115,4.44,강서구,화곡동
스타벅스 장위뉴타운점,6135,114,4.42,성북구,장위동
스타벅스 중계역점,1931,36,4.42,노원구,상계동
스타벅스 동숭길입구점,8187,149,4.44,종로구,혜화동
스타벅스 독산역점,3670,84,4.44,금천구,가산동
스타벅스 숙대점,1571,40,4.47,용산구,청파동3가
스타벅스 중곡역점,3526,120,4.47,광진구,중곡동
스타벅스 서울타워점,1862,32,4.41,용산구,용산동2가
스타벅스 상계초교사거리점,3127,103,4.43,노원구,상계동
스타벅스 경리단길점,6628,118,4.43,용산구,이태원동
스타벅스 명일이마트점,608,20,4.43,강동구,명일동
스타벅스 석촌서호점,5542,97,4.48,송파구,삼전동
스타벅스 송파위례점,5292,127,4.41,송파구,장지동
스타벅스 종로플레이스점,2902,139,4.57,종로구,인의동
스타벅스 은평이마트점,1941,43,4.41,은평구,응암동
